"questions": [
	{
		"body": "Is Rheumatoid Arthritis more common in men or women?",
		"concepts": [
			"http://www.disease-ontology.org/api/metadata/DOID:7148"
			"http://www.disease-ontology.org/api/metadata/DOID:676"
			"http://www.disease-ontology.org/api/metadata/DOID:848"
			"http://www.disease-ontology.org/api/metadata/DOID:11042"
			"http://www.disease-ontology.org/api/metadata/DOID:849"
			"http://www.disease-ontology.org/api/metadata/DOID:813"
			"http://www.disease-ontology.org/api/metadata/DOID:10326"
			"http://www.disease-ontology.org/api/metadata/DOID:10016"
			"http://www.disease-ontology.org/api/metadata/DOID:8481"
			"http://www.disease-ontology.org/api/metadata/DOID:2092"
			"http://www.disease-ontology.org/api/metadata/DOID:12783"
			"http://www.disease-ontology.org/api/metadata/DOID:8398"
			"http://www.disease-ontology.org/api/metadata/DOID:11165"
			"http://www.disease-ontology.org/api/metadata/DOID:10459"
			"http://www.disease-ontology.org/api/metadata/DOID:6196"
			"http://www.disease-ontology.org/api/metadata/DOID:9008"
			"http://www.disease-ontology.org/api/metadata/DOID:13189"
			"http://www.disease-ontology.org/api/metadata/DOID:4137"
			"http://www.disease-ontology.org/api/metadata/DOID:1586"
			"http://www.disease-ontology.org/api/metadata/DOID:4608"
			"http://www.disease-ontology.org/api/metadata/DOID:12177"
			"http://www.disease-ontology.org/api/metadata/DOID:12527"
			"http://www.disease-ontology.org/api/metadata/DOID:14325"
			"http://www.disease-ontology.org/api/metadata/DOID:14289",
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0072377"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:2000260"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0061009"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009246"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0046378"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007182"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:2000262"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:2000261"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0030616"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0035726",
			"http://www.biosemantics.org/jochem#4277255"
			"http://www.biosemantics.org/jochem#4249918"
			"http://www.biosemantics.org/jochem#4250139"
			"http://www.biosemantics.org/jochem#4273976"
			"http://www.biosemantics.org/jochem#4272558"
			"http://www.biosemantics.org/jochem#4174996"
			"http://www.biosemantics.org/jochem#4264905"
			"http://www.biosemantics.org/jochem#4272636"
			"http://www.biosemantics.org/jochem#4237131"
			"http://www.biosemantics.org/jochem#4237130"
			"http://www.biosemantics.org/jochem#4235458"
			"http://www.biosemantics.org/jochem#4238903"
			"http://www.biosemantics.org/jochem#4238545"
			"http://www.biosemantics.org/jochem#4241671"
			"http://www.biosemantics.org/jochem#4234099"
			"http://www.biosemantics.org/jochem#4240053"
			"http://www.biosemantics.org/jochem#4230640"
			"http://www.biosemantics.org/jochem#4226943"
			"http://www.biosemantics.org/jochem#4224540"
			"http://www.biosemantics.org/jochem#4277843"
			"http://www.biosemantics.org/jochem#4249697"
			"http://www.biosemantics.org/jochem#4252489"
			"http://www.biosemantics.org/jochem#4275411"
			"http://www.biosemantics.org/jochem#4253048"
			"http://www.biosemantics.org/jochem#4113288"
			"http://www.biosemantics.org/jochem#4250083"
			"http://www.biosemantics.org/jochem#4277563"
			"http://www.biosemantics.org/jochem#4276686"
			"http://www.biosemantics.org/jochem#4276491"
			"http://www.biosemantics.org/jochem#4277553"
			"http://www.biosemantics.org/jochem#4064510"
			"http://www.biosemantics.org/jochem#4261375"
			"http://www.biosemantics.org/jochem#4256704"
			"http://www.biosemantics.org/jochem#4277654"
			"http://www.biosemantics.org/jochem#4009555"
			"http://www.biosemantics.org/jochem#4277726",
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001172"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001171"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008571"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001168"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014930"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005258"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018761"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018813"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018814"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012217"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054526"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016387"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001170"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005783"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D025241"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D056653"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011695"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012218"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014933"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D001169"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010822"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018585"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014931"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D013167"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016918"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012213"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D049590"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010003"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003816"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008193"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D037841"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015535"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D058725"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015210"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D014932"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003139"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D031180"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D005062"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002023"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D008897"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006576"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020326"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050696"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002144"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D049880"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051901"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D031661"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D031188"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D033022"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010861"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D027522"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D050741"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D039762"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D034762"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D031108"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D018653"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012935"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D017493"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D012229"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D006500"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D017536"
